Name,genre,Comment,人の多さLevel1~5,cost,photo,writer,プロパティ
葛西臨海公園,東京都江戸川区臨海町６丁目２−２,めっちゃいいけど周り方むずいよね,level1,￥2.000~3000,Tokyo%E6%B2%BC%E3%83%83%E3%83%95%E3%82%9Aver%201%201d104f40304880d6aa87fa46f6ce4778/%E7%84%A1%E9%A1%8C%201d104f4030488016bd40ff20e533b250/%E8%91%9B%E8%A5%BF%E8%87%A8%E6%B5%B7%E5%85%AC%E5%9C%92%201d104f40304880a6af1ff0f0924cd2ef/f5108fbbbae8df31a6b2a19d97b6194d_l-3813218559.jpg,husensan,完
春海橋公園,東京都江東区豊洲２丁目３,静かな東京の頂点,level2,￥free,Tokyo%E6%B2%BC%E3%83%83%E3%83%95%E3%82%9Aver%201%201d104f40304880d6aa87fa46f6ce4778/%E7%84%A1%E9%A1%8C%201d104f4030488016bd40ff20e533b250/%E6%98%A5%E6%B5%B7%E6%A9%8B%E5%85%AC%E5%9C%92%201d104f40304880bea804e8a8b9c302de/harumibashi-park-03-390952680.jpg,husensan,完
Cafe Maria （2023年3月閉業）,〒123-0851 東京都足立区梅田２丁目１−１７ Cafe Maria,自転車で家に帰る時にふと立ち寄った店。リンゴのシブーストの美味しさを教えてくれた。,level2,￥1~1000,Tokyo%E6%B2%BC%E3%83%83%E3%83%95%E3%82%9Aver%201%201d104f40304880d6aa87fa46f6ce4778/%E7%84%A1%E9%A1%8C%201d104f4030488016bd40ff20e533b250/Cafe%20Maria%20%EF%BC%882023%E5%B9%B43%E6%9C%88%E9%96%89%E6%A5%AD%EF%BC%89%201fd04f4030488047ac72e0303d2cc456/images_(1).jpeg,,完
"イタリアンキッチン SORRISOLE ",〒112-0003 東京都文京区春日１丁目１５−９ 都営後楽園第１アパート 1F/2F イタリアンキッチン SORRISOLE ソリッソーレ,ランチしか行ったことがないが、リーズナブルに美味しいパスタやピザが食べられる。,level4,￥1000~2000,Tokyo%E6%B2%BC%E3%83%83%E3%83%95%E3%82%9Aver%201%201d104f40304880d6aa87fa46f6ce4778/%E7%84%A1%E9%A1%8C%201d104f4030488016bd40ff20e533b250/%E3%82%A4%E3%82%BF%E3%83%AA%E3%82%A2%E3%83%B3%E3%82%AD%E3%83%83%E3%83%81%E3%83%B3%20SORRISOLE%201fd04f403048806796b0d0dcbab07e22/images_(2).jpeg,,完
肉のみやなが,〒112-0012 東京都文京区大塚６丁目１６−２ 肉のみやなが,安い美味い揚げたて！以上,level1,￥1~1000,Tokyo%E6%B2%BC%E3%83%83%E3%83%95%E3%82%9Aver%201%201d104f40304880d6aa87fa46f6ce4778/%E7%84%A1%E9%A1%8C%201d104f4030488016bd40ff20e533b250/%E8%82%89%E3%81%AE%E3%81%BF%E3%82%84%E3%81%AA%E3%81%8B%E3%82%99%201fd04f4030488029bca9f6c340aaf1d3/images_(3).jpeg,,完
市谷亀岡八幡宮,東京都新宿区市谷八幡町15,夜は人っ子一人いない。裏が防衛省,level1,,Tokyo%E6%B2%BC%E3%83%83%E3%83%95%E3%82%9Aver%201%201d104f40304880d6aa87fa46f6ce4778/%E7%84%A1%E9%A1%8C%201d104f4030488016bd40ff20e533b250/%E5%B8%82%E8%B0%B7%E4%BA%80%E5%B2%A1%E5%85%AB%E5%B9%A1%E5%AE%AE%201dc04f40304880799614fa0fdc2a30d0/images.jpg,López de Santa Anna PiłsudskiSantiago,未
リリー,東京都練馬区石神井町３丁目２９−５,石神井公園の少し外れにある地域一帯型喫茶店。 マスターがタバコ臭いぞ！,level1,￥1000~2000,Tokyo%E6%B2%BC%E3%83%83%E3%83%95%E3%82%9Aver%201%201d104f40304880d6aa87fa46f6ce4778/%E7%84%A1%E9%A1%8C%201d104f4030488016bd40ff20e533b250/%E3%83%AA%E3%83%AA%E3%83%BC%201e504f40304880e7b9a5fff3ffff4f4e/IMG_0099.jpeg,Zaurus,未
クレープハウスCircus,東京都武蔵野市吉祥寺本町１丁目１２−１３ センチュリーホーム吉祥寺ビル,廃墟みたいなところにあるインスタで流行ってるクレープ屋,level5,￥1~1000,Tokyo%E6%B2%BC%E3%83%83%E3%83%95%E3%82%9Aver%201%201d104f40304880d6aa87fa46f6ce4778/%E7%84%A1%E9%A1%8C%201d104f4030488016bd40ff20e533b250/%E3%82%AF%E3%83%AC%E3%83%BC%E3%83%95%E3%82%9A%E3%83%8F%E3%82%A6%E3%82%B9Circus%201d104f403048808c816de5113cf29be8/original-4f5299a89cec2cf2061a249d2353976aa964aa86-1624453280.jpg,husensan,完
洋麺屋五右衛門新宿アイランド店,東京都新宿区西新宿六丁目５－１新宿アイランドタワー円形棟1階,昼はサラリーマンで埋め尽くされてるけど夜は子供ときた母親の死んだ顔が並ぶ,level4,￥1000~2000,Tokyo%E6%B2%BC%E3%83%83%E3%83%95%E3%82%9Aver%201%201d104f40304880d6aa87fa46f6ce4778/%E7%84%A1%E9%A1%8C%201d104f4030488016bd40ff20e533b250/%E6%B4%8B%E9%BA%BA%E5%B1%8B%E4%BA%94%E5%8F%B3%E8%A1%9B%E9%96%80%E6%96%B0%E5%AE%BF%E3%82%A2%E3%82%A4%E3%83%A9%E3%83%B3%E3%83%88%E3%82%99%E5%BA%97%201d304f403048800a8e3bfcd214d54d91/original.jpg,López de Santa Anna PiłsudskiSantiago,完
箱根山,東京都新宿区戸山二丁目,陸軍戸山学校の跡地。基本夜は誰もいない,level1,￥free,Tokyo%E6%B2%BC%E3%83%83%E3%83%95%E3%82%9Aver%201%201d104f40304880d6aa87fa46f6ce4778/%E7%84%A1%E9%A1%8C%201d104f4030488016bd40ff20e533b250/%E7%AE%B1%E6%A0%B9%E5%B1%B1%201dd04f4030488045870dc40075e9673d/P027899036_238.jpg,López de Santa Anna PiłsudskiSantiago,未
ラパウザ青山一丁目店,東京都港区南青山1丁目1－1ツインタワービル　B1F,ツインタワー自体は全く人がいないがこのラパウザはうっすら人がいる。ほとんどいないことが多いのでデートにっピッタリ。,level2,￥1000~2000,Tokyo%E6%B2%BC%E3%83%83%E3%83%95%E3%82%9Aver%201%201d104f40304880d6aa87fa46f6ce4778/%E7%84%A1%E9%A1%8C%201d104f4030488016bd40ff20e533b250/%E3%83%A9%E3%83%8F%E3%82%9A%E3%82%A6%E3%82%B5%E3%82%99%E9%9D%92%E5%B1%B1%E4%B8%80%E4%B8%81%E7%9B%AE%E5%BA%97%201dd04f40304880ea864ddf304a05e052/P027899036_238.jpg,López de Santa Anna PiłsudskiSantiago,未
バルバッコア 六本木ヒルズ店,〒106-6105 東京都港区六本木６丁目１０−１ 六本木ヒルズ 5F バルバッコア 六本木ヒルズ店,シュラスコ行きたいならケチらずにココ一択。質のいい肉がどんどん出てくる。オススメはイチボ、鳥ハツ、焼きパイン。サラダバーやデザートはセルフなので楽しい。,level2,￥3000～以上,Tokyo%E6%B2%BC%E3%83%83%E3%83%95%E3%82%9Aver%201%201d104f40304880d6aa87fa46f6ce4778/%E7%84%A1%E9%A1%8C%201d104f4030488016bd40ff20e533b250/%E3%83%8F%E3%82%99%E3%83%AB%E3%83%8F%E3%82%99%E3%83%83%E3%82%B3%E3%82%A2%20%E5%85%AD%E6%9C%AC%E6%9C%A8%E3%83%92%E3%83%AB%E3%82%B9%E3%82%99%E5%BA%97%201fd04f4030488077874bd001050f1ccc/roppongi-gallery01.jpg,,完
ポポラマーマ 錦糸町店(閉店),東京都墨田区錦糸２丁目１３−６,"ほんとさいきょーだった。
潰れた",level1,￥1000~2000,Tokyo%E6%B2%BC%E3%83%83%E3%83%95%E3%82%9Aver%201%201d104f40304880d6aa87fa46f6ce4778/%E7%84%A1%E9%A1%8C%201d104f4030488016bd40ff20e533b250/%E3%83%9B%E3%82%9A%E3%83%9B%E3%82%9A%E3%83%A9%E3%83%9E%E3%83%BC%E3%83%9E%20%E9%8C%A6%E7%B3%B8%E7%94%BA%E5%BA%97(%E9%96%89%E5%BA%97)%201d104f40304880a7ac62d970726ee417/S__96575493.jpg,husensan,完
ポポラマーマ 葛西駅前店,東京都江戸川区中葛西3-34-9,幻のポポラマーマ錦糸町店に対抗できるぐらい店内がお洒落。なんか本棚とかあったぞ….?,level2,￥1000~2000,Tokyo%E6%B2%BC%E3%83%83%E3%83%95%E3%82%9Aver%201%201d104f40304880d6aa87fa46f6ce4778/%E7%84%A1%E9%A1%8C%201d104f4030488016bd40ff20e533b250/%E3%83%9B%E3%82%9A%E3%83%9B%E3%82%9A%E3%83%A9%E3%83%9E%E3%83%BC%E3%83%9E%20%E8%91%9B%E8%A5%BF%E9%A7%85%E5%89%8D%E5%BA%97%2022a04f40304880ed9f7cda6928f50471/S__98385929.jpg,husensan,未
SHARE 𝐋𝐎𝐔𝐍𝐆𝐄 TSUTAYA BOOKSTORE 渋谷スクランブルスクエア,〒150-6111 東京都渋谷区渋谷２丁目２４−１２ スクランブルスクエア １１F・TSUTAYA BOOKSTORE 内 SHARE LOUNGE TSUTAYA BOOKSTORE 渋谷スクランブルスクエア,オシャレな漫画喫茶のようなイメージ、アルコール飲み放題プランもある。雨の日とかの時間つぶしに行くのがオススメ,level3,￥1000~2000,Tokyo%E6%B2%BC%E3%83%83%E3%83%95%E3%82%9Aver%201%201d104f40304880d6aa87fa46f6ce4778/%E7%84%A1%E9%A1%8C%201d104f4030488016bd40ff20e533b250/SHARE%20%F0%9D%90%8B%F0%9D%90%8E%F0%9D%90%94%F0%9D%90%8D%F0%9D%90%86%F0%9D%90%84%20TSUTAYA%20BOOKSTORE%20%E6%B8%8B%E8%B0%B7%E3%82%B9%E3%82%AF%E3%83%A9%E3%83%B3%E3%83%95%E3%82%99%E3%83%AB%E3%82%B9%E3%82%AF%E3%82%A8%E3%82%A2%201fd04f403048800b956fe064ce841705/s-1024x682_v-fs_webp_c0403cb8-faca-427d-9275-bf690fc93b4f.jpg,フェノールノニル,完
珈琲貴族エジンバラ,東京都新宿区新宿3-2-4 新宿M&Eスクエアビル 2F,"たばこの匂いと美味しい淹れたての美味しい珈琲が飲める洒落た店。24時間営業でコンセント完備。Wi-Fiのスピードが200bps前後出るので作業するなら最強。
注意点は、たばこOKなので正式には20未満入れない（なにか確認されるとかじゃない)。たばこ臭い。商品が高め。深夜はチャージ料がかかる(200円程度)店員さんがロングスカートにタイツでエロい。",level4,￥1000~2000,Tokyo%E6%B2%BC%E3%83%83%E3%83%95%E3%82%9Aver%201%201d104f40304880d6aa87fa46f6ce4778/%E7%84%A1%E9%A1%8C%201d104f4030488016bd40ff20e533b250/%E7%8F%88%E7%90%B2%E8%B2%B4%E6%97%8F%E3%82%A8%E3%82%B7%E3%82%99%E3%83%B3%E3%83%8F%E3%82%99%E3%83%A9%201ff04f40304880bcb36ae6625b03d84d/staff2021-2743724699.jpg,husensan,未
STARBUCKS RESERVE ROASTERY TOKYO,"東京都目黒区青葉台2-19-23﻿",世界に数個しかない巨大なスタバ。オシャレなヤツが行きたがるところ。,level4,￥1000~2000,Tokyo%E6%B2%BC%E3%83%83%E3%83%95%E3%82%9Aver%201%201d104f40304880d6aa87fa46f6ce4778/%E7%84%A1%E9%A1%8C%201d104f4030488016bd40ff20e533b250/STARBUCKS%20RESERVE%20ROASTERY%20TOKYO%201d304f4030488083b995df9c31d7f0dc/star_b_meguro.jpeg,"MONNENA ",完
エシレ・メゾン デュ ブール 丸の内,東京都千代田区丸の内２丁目６−１,発酵バターがめちゃくちゃ有名なケーキ屋さん。とある高級ケーキが看板商品で一日十五本限定。毎日百人以上並ぶ。,level3,￥3000～以上,Tokyo%E6%B2%BC%E3%83%83%E3%83%95%E3%82%9Aver%201%201d104f40304880d6aa87fa46f6ce4778/%E7%84%A1%E9%A1%8C%201d104f4030488016bd40ff20e533b250/%E3%82%A8%E3%82%B7%E3%83%AC%E3%83%BB%E3%83%A1%E3%82%BD%E3%82%99%E3%83%B3%20%E3%83%86%E3%82%99%E3%83%A5%20%E3%83%95%E3%82%99%E3%83%BC%E3%83%AB%20%E4%B8%B8%E3%81%AE%E5%86%85%201dd04f40304880a1b38ac4f7630868d6/tokyo_marui_cake.jpg,,未
FREEMAN CAFE,東京都渋谷区渋谷1-16-14 メトロプラザ2Ｆ,渋谷ミヤシタパーク前の2階席にあるカフェ、全席コンセントWi-Fi完備で営業時間が23時までと、素晴らしい環境が整っている。チェーンカフェじゃ物足りなくなった諸君はちょっと行ってみてくれたまえ。飯がめっちゃ洒落ててうまいぞ！！,level4,￥1000~2000,Tokyo%E6%B2%BC%E3%83%83%E3%83%95%E3%82%9Aver%201%201d104f40304880d6aa87fa46f6ce4778/%E7%84%A1%E9%A1%8C%201d104f4030488016bd40ff20e533b250/FREEMAN%20CAFE%201f704f403048804a8989d6f2dd35e2f1/%E3%82%B9%E3%82%AF%E3%83%AA%E3%83%BC%E3%83%B3%E3%82%B7%E3%83%A7%E3%83%83%E3%83%88_2025-05-18_202503.png,husensan,未
ドトール飯田橋ラムラ店,〒162-0823 東京都新宿区神楽河岸１−１ セントラルプラザ １Ｆ,Wi-Fiは無いし…トイレも無いし….北岡ゆうや。クビです、,level2,￥1~1000,Tokyo%E6%B2%BC%E3%83%83%E3%83%95%E3%82%9Aver%201%201d104f40304880d6aa87fa46f6ce4778/%E7%84%A1%E9%A1%8C%201d104f4030488016bd40ff20e533b250/%E3%83%88%E3%82%99%E3%83%88%E3%83%BC%E3%83%AB%E9%A3%AF%E7%94%B0%E6%A9%8B%E3%83%A9%E3%83%A0%E3%83%A9%E5%BA%97%201eb04f40304880e1830bd8dc1af688b1/%E3%82%B9%E3%82%AF%E3%83%AA%E3%83%BC%E3%83%B3%E3%82%B7%E3%83%A7%E3%83%83%E3%83%88_2025-05-21_170557.png,husensan,完
"気分上々 ",〒190-0022 東京都立川市錦町１丁目３−２７ 気分上々,評価めっちゃ高いピンサロ。可愛い子多い,level4,￥3000～以上,Tokyo%E6%B2%BC%E3%83%83%E3%83%95%E3%82%9Aver%201%201d104f40304880d6aa87fa46f6ce4778/%E7%84%A1%E9%A1%8C%201d104f4030488016bd40ff20e533b250/%E6%B0%97%E5%88%86%E4%B8%8A%E3%80%85%201fe04f40304880428d02fef9b18be5a0/%E3%82%B9%E3%82%AF%E3%83%AA%E3%83%BC%E3%83%B3%E3%82%B7%E3%83%A7%E3%83%83%E3%83%88_2025-05-26_211905.png,,完
名曲喫茶らんぶる,東京都新宿区新宿三丁目31－3,昭和のレトロでモダンな装飾とハイカラな食べ物があり、時間を調節すれば人は少ない,level4,￥1000~2000,Tokyo%E6%B2%BC%E3%83%83%E3%83%95%E3%82%9Aver%201%201d104f40304880d6aa87fa46f6ce4778/%E7%84%A1%E9%A1%8C%201d104f4030488016bd40ff20e533b250/%E5%90%8D%E6%9B%B2%E5%96%AB%E8%8C%B6%E3%82%89%E3%82%93%E3%81%B5%E3%82%99%E3%82%8B%201dd04f403048808bac40c1c574008eff/%E3%83%80%E3%82%A6%E3%83%B3%E3%83%AD%E3%83%BC%E3%83%89.jpg,López de Santa Anna PiłsudskiSantiago,未
食と緑の空中庭園,東京都豊島区南池袋１丁目２８−１,都会のリラックスできる数少ないスポット。緑などの自然や屋台などが多い。,level2,￥free,Tokyo%E6%B2%BC%E3%83%83%E3%83%95%E3%82%9Aver%201%201d104f40304880d6aa87fa46f6ce4778/%E7%84%A1%E9%A1%8C%201d104f4030488016bd40ff20e533b250/%E9%A3%9F%E3%81%A8%E7%B7%91%E3%81%AE%E7%A9%BA%E4%B8%AD%E5%BA%AD%E5%9C%92%201eb04f403048807db85fd2477f09532f/%E9%A3%9F%E3%81%A8%E7%B7%91%E3%81%AE%E7%A9%BA%E4%B8%AD%E5%BA%AD%E5%9C%92.jpg,"MONNENA ",未
,,,,,,,未
hotdog stand Homeys,東京都新宿区細工町３−１８ 山岸ビル 1F,周りは駄菓子屋や和菓子やなど新宿の下町感あふれる街にポツンとあるアメリカンダイナー。人はもちろんいない,level1,￥1000~2000,,,未
东方明珠广播电视塔,海市浦东新区陆家嘴世纪大道1号,“自動化システムテスト用”,level5,￥2.000~3000,,,未
新馬場駅,東京都品川区北品川２丁目18-1,下町感漂う街並み。昼以外は夕方に駄菓子屋に子供が来る以外は誰もいない,level5,￥1~1000,,López de Santa Anna PiłsudskiSantiago,進